[0.059s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'vins_mono'][0m
[0.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '.' with type 'ros.ament_cmake' and name 'vins_mono'[0m
[0.085s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.085s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.085s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.085s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.085s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.094s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/deathstroke/workspace/catkin_ws_ov/install[0m
[0.094s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/deathstroke/realsense-ros/install[0m
[0.095s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 390 installed packages in /opt/ros/humble[0m
[0.096s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'cargo_args' from command line to 'None'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'clean_build' from command line to 'False'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'cmake_args' from command line to 'None'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'cmake_target' from command line to 'None'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'cmake_clean_cache' from command line to 'False'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'cmake_clean_first' from command line to 'False'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'cmake_force_configure' from command line to 'False'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'lookup_in_workspace' from command line to 'False'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'ament_cmake_args' from command line to 'None'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'catkin_cmake_args' from command line to 'None'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vins_mono' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.115s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vins_mono' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/deathstroke/openvins-ros/build/vins_mono', 'cargo_args': None, 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'clean_build': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/deathstroke/openvins-ros/install/vins_mono', 'lookup_in_workspace': False, 'merge_install': False, 'path': '/home/deathstroke/openvins-ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.115s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.116s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.116s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/deathstroke/openvins-ros' with build type 'ament_cmake'
[0.116s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/deathstroke/openvins-ros'
[0.117s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.117s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.126s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/openvins-ros/build/vins_mono': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deathstroke/openvins-ros/build/vins_mono -- -j32 -l32[0m
[4.458s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/openvins-ros/build/vins_mono' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deathstroke/openvins-ros/build/vins_mono -- -j32 -l32[0m
[4.464s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/openvins-ros/build/vins_mono': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deathstroke/openvins-ros/build/vins_mono[0m
[4.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vins_mono)
[4.472s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/openvins-ros/build/vins_mono' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deathstroke/openvins-ros/build/vins_mono[0m
[4.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono' for CMake module files
[4.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono' for CMake config files
[4.474s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins_mono', 'cmake_prefix_path')
[4.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/hook/cmake_prefix_path.ps1'
[4.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/hook/cmake_prefix_path.dsv'
[4.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/hook/cmake_prefix_path.sh'
[4.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/lib'
[4.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/bin'
[4.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/lib/pkgconfig/vins_mono.pc'
[4.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/lib/python3.10/site-packages'
[4.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/bin'
[4.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.ps1'
[4.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.dsv'
[4.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.sh'
[4.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.bash'
[4.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.zsh'
[4.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/openvins-ros/install/vins_mono/share/colcon-core/packages/vins_mono)
[4.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vins_mono)
[4.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono' for CMake module files
[4.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono' for CMake config files
[4.477s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vins_mono', 'cmake_prefix_path')
[4.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/hook/cmake_prefix_path.ps1'
[4.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/hook/cmake_prefix_path.dsv'
[4.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/hook/cmake_prefix_path.sh'
[4.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/lib'
[4.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/bin'
[4.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/lib/pkgconfig/vins_mono.pc'
[4.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/lib/python3.10/site-packages'
[4.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/openvins-ros/install/vins_mono/bin'
[4.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.ps1'
[4.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.dsv'
[4.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.sh'
[4.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.bash'
[4.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/openvins-ros/install/vins_mono/share/vins_mono/package.zsh'
[4.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/openvins-ros/install/vins_mono/share/colcon-core/packages/vins_mono)
[4.479s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.479s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.479s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.479s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.482s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.482s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.482s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.490s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deathstroke/openvins-ros/install/local_setup.ps1'
[4.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/deathstroke/openvins-ros/install/_local_setup_util_ps1.py'
[4.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deathstroke/openvins-ros/install/setup.ps1'
[4.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deathstroke/openvins-ros/install/local_setup.sh'
[4.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/deathstroke/openvins-ros/install/_local_setup_util_sh.py'
[4.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deathstroke/openvins-ros/install/setup.sh'
[4.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deathstroke/openvins-ros/install/local_setup.bash'
[4.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deathstroke/openvins-ros/install/setup.bash'
[4.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deathstroke/openvins-ros/install/local_setup.zsh'
[4.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deathstroke/openvins-ros/install/setup.zsh'
